time,seconds_elapsed,bpm
1781591776786000000,1.015999755859375,94
1781591777881000000,2.111,96
1781591778887000000,3.117,96
1781591779890000000,4.119999755859375,97
1781591780895000000,5.125,98
1781591781900000000,6.13,97
1781591782905000000,7.135,98
1781591783911000000,8.141,98
1781591784915000000,9.145,0
1781591785920000000,10.15,98
1781591786925000000,11.155,97
1781591787930000000,12.159999755859374,98
1781591788935000000,13.165,99
1781591789940000000,14.17,101
1781591790945000000,15.175,102
1781591791949000000,16.179,103
1781591792955000000,17.185,103
1781591793960000000,18.19,104
1781591794965000000,19.195,105
1781591795970000000,20.199999755859373,106
1781591796975000000,21.205,107
1781591797979000000,22.209,107
1781591798984000000,23.214,108
1781591799988000000,24.218,106
1781591800993000000,25.223,105
1781591801999000000,26.229,107
1781591803003000000,27.233,108
1781591804006000000,28.236000244140627,107
1781591805012000000,29.242,108
1781591806017000000,30.247,108
1781591807022000000,31.252000244140625,108
1781591808027000000,32.257,108
1781591809032000000,33.262,108
1781591810037000000,34.267,108
1781591811041000000,35.271,0
1781591812047000000,36.277,108
1781591813052000000,37.282,107
1781591814056000000,38.286,107
1781591815061000000,39.291,107
1781591816066000000,40.29599975585938,107
1781591817071000000,41.301,107
1781591818076000000,42.306,107
1781591819081000000,43.311,107
1781591820086000000,44.316000244140625,108
1781591821091000000,45.321,108
1781591822096000000,46.326,109
1781591823101000000,47.331,109
1781591824106000000,48.335999755859376,109
1781591825111000000,49.341,109
1781591826116000000,50.346,110
1781591827122000000,51.351999755859374,110
1781591828127000000,52.357,110
1781591829132000000,53.362,111
1781591830137000000,54.367,111
1781591831142000000,55.37200024414062,111
1781591832148000000,56.378,111
1781591833153000000,57.383,111
1781591834158000000,58.38800024414063,111
1781591835164000000,59.394,111
1781591836169000000,60.399,111
1781591837174000000,61.404000244140626,111
1781591838180000000,62.41,111
1781591839185000000,63.415,111
1781591840190000000,64.42000024414062,111
1781591841195000000,65.425,111
1781591842200000000,66.43,111
1781591843205000000,67.435,111
1781591844210000000,68.43999975585938,111
1781591845215000000,69.445,111
1781591846220000000,70.45,111
1781591847225000000,71.455,112
1781591848230000000,72.46000024414063,112
1781591849235000000,73.465,112
1781591850240000000,74.47,112
1781591851245000000,75.475,112
1781591852250000000,76.47999975585938,112
1781591853254000000,77.48400024414063,112
1781591854259000000,78.489,113
1781591855264000000,79.494,113
1781591856269000000,80.499,112
1781591857274000000,81.50399975585937,112
1781591858278000000,82.50800024414062,112
1781591859283000000,83.513,112
1781591860288000000,84.518,112
1781591861293000000,85.523,112
1781591862298000000,86.52799975585937,112
1781591863303000000,87.533,112
1781591864308000000,88.538,112
1781591865313000000,89.543,112
1781591866318000000,90.54800024414062,112
1781591867322000000,91.55199975585937,112
1781591868327000000,92.557,112
1781591869332000000,93.562,112
1781591870335000000,94.565,112
1781591871340000000,95.57,112
1781591872345000000,96.575,111
1781591873350000000,97.58000024414062,111
1781591874355000000,98.585,111
1781591875360000000,99.59,111
1781591876365000000,100.595,111
1781591877370000000,101.59999975585937,111
1781591878376000000,102.606,111
1781591879381000000,103.611,111
1781591880387000000,104.617,111
1781591881392000000,105.622,111
1781591882398000000,106.62800024414062,111
1781591883403000000,107.633,111
1781591884408000000,108.638,111
1781591885413000000,109.643,111
1781591886419000000,110.649,111
1781591887424000000,111.654,111
1781591888429000000,112.659,112
1781591889434000000,113.66399975585938,112
1781591890439000000,114.669,112
1781591891445000000,115.675,113
1781591892450000000,116.67999975585937,113
1781591893455000000,117.685,113
1781591894461000000,118.691,113
1781591895466000000,119.69599975585938,113
1781591896472000000,120.702,113
1781591897477000000,121.707,113
1781591898483000000,122.713,113
1781591899488000000,123.718,114
1781591900493000000,124.723,114
1781591901498000000,125.72799975585937,114
1781591902504000000,126.734,114
1781591903509000000,127.739,114
1781591904514000000,128.74399975585936,114
1781591905519000000,129.749,114
1781591906522000000,130.75199975585937,114
1781591907528000000,131.758,114
1781591908533000000,132.763,114
1781591909539000000,133.769,114
1781591910545000000,134.775,114
1781591911550000000,135.78000024414064,114
1781591912555000000,136.785,114
1781591913560000000,137.79,114
1781591914566000000,138.79600024414063,114
1781591915571000000,139.801,114
1781591916577000000,140.807,115
1781591917582000000,141.81200024414062,114
1781591918588000000,142.818,114
1781591919594000000,143.82399975585938,114
1781591920599000000,144.829,114
1781591921604000000,145.834,114
1781591922610000000,146.83999975585937,114
1781591923616000000,147.846,114
1781591924622000000,148.8520002441406,114
1781591925628000000,149.858,114
1781591926633000000,150.863,114
1781591927639000000,151.869,114
1781591928645000000,152.875,114
1781591929651000000,153.881,114
1781591930657000000,154.887,114
1781591931662000000,155.89200024414063,114
1781591932668000000,156.898,114
1781591933673000000,157.903,114
1781591934679000000,158.909,114
1781591935685000000,159.915,114
1781591936690000000,160.91999975585938,114
1781591937696000000,161.926,113
1781591938701000000,162.931,113
1781591939706000000,163.93599975585937,113
1781591940712000000,164.942,113
1781591941718000000,165.94800024414062,113
1781591942723000000,166.953,112
1781591943728000000,167.958,112
1781591944734000000,168.96400024414064,112
1781591945739000000,169.969,112
1781591946745000000,170.975,111
1781591947750000000,171.98000024414063,111
1781591948752000000,172.982,111
1781591949757000000,173.987,111
1781591950762000000,174.99199975585938,111
1781591951768000000,175.998,110
1781591952773000000,177.003,111
1781591953779000000,178.009,111
1781591954784000000,179.014,111
1781591955790000000,180.02000024414062,111
1781591956795000000,181.025,111
1781591957800000000,182.03,111
1781591958806000000,183.03600024414064,111
1781591959811000000,184.041,111
1781591960817000000,185.047,111
1781591961822000000,186.05200024414063,111
1781591962828000000,187.058,111
1781591963833000000,188.063,111
1781591964838000000,189.06800024414062,111
1781591965844000000,190.074,111
1781591966850000000,191.07999975585938,111
1781591967855000000,192.085,111
1781591968861000000,193.091,112
1781591969866000000,194.09599975585937,112
1781591970872000000,195.102,112
1781591971877000000,196.107,112
1781591972882000000,197.1119997558594,112
1781591973888000000,198.118,112
1781591974894000000,199.12400024414063,112
1781591975900000000,200.13,112
1781591976905000000,201.135,112
1781591977911000000,202.141,112
1781591978916000000,203.146,112
1781591979922000000,204.15199975585938,112
1781591980927000000,205.157,112
1781591981932000000,206.162,112
1781591982938000000,207.16799975585937,113
1781591983943000000,208.173,113
1781591984949000000,209.179,113
1781591985955000000,210.185,114
1781591986960000000,211.19,114
1781591987965000000,212.195,114
1781591988971000000,213.201,114
1781591989977000000,214.207,114
1781591990982000000,215.21200024414063,114
1781591991988000000,216.218,114
1781591992993000000,217.223,113
1781591993999000000,218.229,113
1781591995004000000,219.234,112
1781591996009000000,220.239,111
1781591997015000000,221.245,109
1781591998021000000,222.251,108
1781591999026000000,223.25599975585936,107
1781592000032000000,224.262,106
1781592001037000000,225.267,106
1781592002042000000,226.27199975585938,106
1781592003048000000,227.278,106
1781592004054000000,228.28400024414063,106
1781592005060000000,229.29,106
1781592006065000000,230.295,106
1781592007070000000,231.30000024414062,106
1781592008076000000,232.306,106
1781592009081000000,233.311,106
1781592010087000000,234.317,106
1781592011093000000,235.323,106
1781592012098000000,236.32799975585937,107
1781592013104000000,237.334,107
1781592014110000000,238.3400002441406,107
1781592015116000000,239.346,108
1781592016122000000,240.35199975585937,108
1781592017127000000,241.357,109
1781592018133000000,242.363,109
1781592019139000000,243.369,109
1781592020144000000,244.374,109
1781592021149000000,245.379,109
1781592022155000000,246.385,109
1781592023160000000,247.39,109
1781592024166000000,248.39600024414062,110
1781592025171000000,249.401,110
1781592026175000000,250.405,110
1781592027181000000,251.411,110
1781592028186000000,252.4159997558594,111
1781592029191000000,253.421,111
1781592030196000000,254.426,111
1781592031202000000,255.43199975585938,112
1781592032207000000,256.437,112
1781592033212000000,257.442,112
1781592034217000000,258.447,111
1781592035223000000,259.453,111
1781592036228000000,260.458,112
1781592037234000000,261.4639997558594,112
1781592038239000000,262.469,112
1781592039244000000,263.474,112
1781592040249000000,264.479,113
1781592041254000000,265.48400024414065,113
1781592042260000000,266.49,113
1781592043265000000,267.495,113
1781592044270000000,268.5000002441406,114
1781592045275000000,269.505,114
1781592046280000000,270.51,114
1781592047285000000,271.515,114
1781592048290000000,272.5199997558594,115
1781592049295000000,273.525,115
1781592050300000000,274.53,115
1781592051305000000,275.535,116
1781592052309000000,276.539,116
1781592053315000000,277.545,116
1781592054320000000,278.55,117
1781592055325000000,279.555,117
1781592056330000000,280.5599997558594,117
1781592057335000000,281.565,117
1781592058340000000,282.57,118
1781592059345000000,283.575,118
1781592060351000000,284.581,118
1781592061356000000,285.586,118
1781592062361000000,286.591,118
1781592063367000000,287.597,118
1781592064372000000,288.602,118
1781592065377000000,289.607,119
1781592066382000000,290.61200024414063,119
1781592067387000000,291.617,119
1781592068392000000,292.622,119
1781592069397000000,293.627,120
1781592070403000000,294.633,120
1781592071407000000,295.637,120
1781592072412000000,296.642,120
1781592073418000000,297.64799975585936,120
1781592074423000000,298.653,119
1781592075428000000,299.658,119
1781592076433000000,300.663,119
1781592077438000000,301.6680002441406,119
1781592078443000000,302.673,118
1781592079448000000,303.678,118
1781592080452000000,304.682,118
1781592081457000000,305.687,118
1781592082463000000,306.693,118
1781592083468000000,307.698,118
1781592084474000000,308.7039997558594,118
1781592085479000000,309.709,118
1781592086482000000,310.7119997558594,117
1781592087488000000,311.718,117
1781592088494000000,312.7240002441406,117
1781592089499000000,313.729,117
1781592090505000000,314.735,117
1781592091510000000,315.7400002441406,116
1781592092515000000,316.745,116
1781592093521000000,317.751,116
1781592094526000000,318.75600024414064,116
1781592095531000000,319.761,116
1781592096536000000,320.766,115
1781592097541000000,321.771,115
1781592098546000000,322.7759997558594,115
1781592099552000000,323.782,116
1781592100557000000,324.787,116
1781592101562000000,325.79199975585936,116
1781592102568000000,326.798,116
1781592103573000000,327.803,116
1781592104578000000,328.8079997558594,116
1781592105583000000,329.813,115
1781592106588000000,330.818,115
1781592107593000000,331.823,115
1781592108598000000,332.82800024414064,115
1781592109604000000,333.834,115
1781592110608000000,334.838,115
1781592111614000000,335.8440002441406,115
1781592112619000000,336.849,115
1781592113624000000,337.854,115
1781592114630000000,338.8600002441406,116
1781592115635000000,339.865,116
1781592116638000000,340.8680002441406,116
1781592117643000000,341.873,116
1781592118648000000,342.878,117
1781592119653000000,343.883,117
1781592120658000000,344.88799975585937,117
1781592121663000000,345.893,118
1781592122667000000,346.897,118
1781592123671000000,347.901,118
1781592124676000000,348.906,118
1781592125682000000,349.91199975585937,118
1781592126687000000,350.917,118
1781592127692000000,351.922,118
1781592128698000000,352.9279997558594,118
1781592129703000000,353.933,118
1781592130709000000,354.939,118
1781592131714000000,355.94399975585935,118
1781592132720000000,356.95,118
1781592133725000000,357.955,119
1781592134730000000,358.95999975585937,119
1781592135735000000,359.965,119
1781592136740000000,360.97,120
1781592137745000000,361.975,120
1781592138750000000,362.9800002441406,120
1781592139756000000,363.986,121
1781592140761000000,364.991,121
1781592141766000000,365.99600024414065,121
1781592142771000000,367.001,121
1781592143777000000,368.007,121
1781592144782000000,369.0120002441406,121
1781592145788000000,370.018,121
1781592146793000000,371.023,121
1781592147798000000,372.0280002441406,121
1781592148803000000,373.033,122
1781592149809000000,374.039,122
1781592150813000000,375.043,122
1781592151819000000,376.049,123
1781592152824000000,377.054,122
1781592153829000000,378.059,122
1781592154834000000,379.06399975585936,122
1781592155839000000,380.069,122
1781592156844000000,381.074,122
1781592157850000000,382.0799997558594,122
1781592158855000000,383.085,123
1781592159860000000,384.09,123
1781592160866000000,385.0959997558594,123
1781592161871000000,386.101,123
1781592162876000000,387.106,123
1781592163881000000,388.111,123
1781592164886000000,389.11600024414065,122
1781592165891000000,390.121,122
1781592166896000000,391.126,122
1781592167901000000,392.131,123
1781592168906000000,393.13599975585936,123
1781592169911000000,394.141,123
1781592170917000000,395.147,123
1781592171921000000,396.151,123
1781592172926000000,397.1560002441406,123
1781592173931000000,398.161,123
1781592174936000000,399.166,123
1781592175941000000,400.171,123
1781592176946000000,401.1759997558594,123
1781592177951000000,402.181,123
1781592178957000000,403.187,123
1781592179962000000,404.1919997558594,123
1781592180967000000,405.197,124
1781592181972000000,406.202,124
1781592182977000000,407.207,124
1781592183982000000,408.2120002441406,123
1781592184987000000,409.217,123
1781592185992000000,410.222,122
1781592186998000000,411.2280002441406,122
1781592188003000000,412.233,122
1781592189009000000,413.239,122
1781592190014000000,414.24400024414064,122
1781592191019000000,415.249,122
1781592192024000000,416.254,121
1781592193029000000,417.259,122
1781592194034000000,418.2639997558594,122
1781592195039000000,419.269,122
1781592196045000000,420.275,122
1781592197050000000,421.27999975585936,122
1781592198055000000,422.285,122
1781592199060000000,423.29,122
1781592200065000000,424.295,123
1781592201070000000,425.3000002441406,123
1781592202075000000,426.305,123
1781592203080000000,427.31,123
1781592204085000000,428.315,122
1781592205090000000,429.3199997558594,122
1781592206095000000,430.325,122
1781592207100000000,431.33,123
1781592208105000000,432.335,123
1781592209110000000,433.34000024414064,123
1781592210115000000,434.345,123
1781592211120000000,435.35,123
1781592212125000000,436.355,124
1781592213131000000,437.361,124
1781592214136000000,438.366,124
1781592215142000000,439.3720002441406,124
1781592216148000000,440.378,124
1781592217153000000,441.383,124
1781592218158000000,442.38800024414064,124
1781592219163000000,443.393,125
1781592220168000000,444.398,125
1781592221173000000,445.403,125
1781592222179000000,446.409,125
1781592223184000000,447.414,125
1781592224189000000,448.419,125
1781592225195000000,449.425,125
1781592226201000000,450.431,124
1781592227206000000,451.43600024414064,124
1781592228211000000,452.441,124
1781592229217000000,453.447,124
1781592230222000000,454.4520002441406,124
1781592231227000000,455.457,125
1781592232232000000,456.462,125
1781592233238000000,457.4680002441406,126
1781592234243000000,458.473,126
1781592235248000000,459.478,126
1781592236254000000,460.48400024414065,126
1781592237259000000,461.489,126
1781592238264000000,462.494,126
1781592239269000000,463.499,126
1781592240274000000,464.50399975585935,126
1781592241280000000,465.51,127
1781592242285000000,466.515,127
1781592243291000000,467.521,127
1781592244296000000,468.526,128
1781592245301000000,469.531,128
1781592246306000000,470.5359997558594,129
1781592247311000000,471.541,129
1781592248315000000,472.545,129
1781592249320000000,473.55,129
1781592250325000000,474.555,129
1781592251330000000,475.5599997558594,129
1781592252334000000,476.56400024414063,129
1781592253339000000,477.569,129
1781592254344000000,478.574,129
1781592255348000000,479.578,130
1781592256353000000,480.583,130
1781592257358000000,481.58800024414063,131
1781592258363000000,482.593,132
1781592259367000000,483.597,132
1781592260372000000,484.602,132
1781592261377000000,485.607,133
1781592262382000000,486.61200024414063,133
1781592264393000000,488.623,134
1781592265398000000,489.62800024414065,134
1781592299582000000,523.8120002441407,138
1781592300587000000,524.817,138
1781592301592000000,525.822,138
1781592302598000000,526.8280002441406,139
1781592303604000000,527.834,139
1781592304609000000,528.839,138
1781592305614000000,529.8440002441406,138
1781592306620000000,530.85,138
1781592307626000000,531.8559997558593,138
1781592308631000000,532.861,138
1781592309637000000,533.867,139
1781592310643000000,534.873,139
1781592311648000000,535.878,139
1781592312653000000,536.883,139
1781592313659000000,537.889,139
1781592314664000000,538.894,139
1781592315670000000,539.9000002441406,138
1781592316675000000,540.905,138
1781592317681000000,541.911,139
1781592318686000000,542.9160002441406,139
1781592319692000000,543.922,139
1781592320697000000,544.927,140
1781592321703000000,545.933,140
1781592322709000000,546.939,141
1781592323715000000,547.945,141
1781592324720000000,548.95,141
1781592325725000000,549.955,141
1781592326731000000,550.961,141
1781592327737000000,551.967,141
1781592328743000000,552.973,140
1781592329749000000,553.979,140
1781592330755000000,554.985,139
1781592331760000000,555.99,139
1781592332766000000,556.9960002441406,139
1781592333771000000,558.001,140
1781592334777000000,559.007,140
1781592335783000000,560.013,140
1781592336789000000,561.019,140
1781592337795000000,562.025,140
1781592338800000000,563.03,141
1781592339806000000,564.0360002441406,141
1781592340811000000,565.041,142
1781592341817000000,566.047,142
1781592342822000000,567.0520002441406,142
1781592343828000000,568.058,142
1781592344833000000,569.063,142
1781592345839000000,570.069,142
1781592346844000000,571.074,142
1781592347850000000,572.0799997558594,142
1781592348856000000,573.086,142
1781592349862000000,574.0920002441406,142
1781592350867000000,575.097,142
1781592351873000000,576.103,142
1781592352879000000,577.109,142
1781592353884000000,578.114,141
1781592354890000000,579.1199997558593,141
1781592355895000000,580.125,141
1781592356900000000,581.13,140
1781592357906000000,582.1359997558594,140
1781592358912000000,583.142,140
1781592359918000000,584.1480002441406,140
1781592360923000000,585.153,140
1781592361929000000,586.159,139
1781592362935000000,587.165,139
1781592363941000000,588.171,139
1781592364947000000,589.177,140
1781592365953000000,590.183,140
1781592366959000000,591.189,140
1781592367965000000,592.195,140
1781592368970000000,593.1999997558594,139
1781592369976000000,594.206,139
1781592370982000000,595.2120002441407,139
1781592371987000000,596.217,139
1781592372993000000,597.223,140
1781592373999000000,598.229,140
1781592375005000000,599.235,140
1781592376011000000,600.241,140
1781592377016000000,601.246,140
1781592378022000000,602.2520002441406,139
1781592379028000000,603.258,139
1781592380033000000,604.263,139
1781592381038000000,605.2680002441406,139
1781592382044000000,606.274,139
1781592383049000000,607.279,139
1781592384055000000,608.285,139
1781592385061000000,609.291,139
1781592386067000000,610.297,140
1781592387073000000,611.303,140
1781592388079000000,612.309,140
1781592389085000000,613.315,141
1781592390092000000,614.322,141
1781592391098000000,615.3279997558594,141
1781592392099000000,616.329,142
1781592393106000000,617.3359997558593,142
1781592394113000000,618.343,142
1781592395119000000,619.349,142
1781592396125000000,620.355,143
1781592397131000000,621.361,142
1781592398137000000,622.367,142
1781592399143000000,623.373,142
1781592400149000000,624.379,142
1781592401155000000,625.385,142
1781592402162000000,626.3919997558594,142
1781592403168000000,627.398,142
1781592404174000000,628.4040002441407,142
1781592405180000000,629.41,142
1781592406186000000,630.4159997558594,142
1781592407193000000,631.423,142
1781592408199000000,632.429,142
1781592409205000000,633.435,142
1781592410211000000,634.441,142
1781592411217000000,635.447,142
1781592412223000000,636.453,142
1781592413229000000,637.459,142
1781592414236000000,638.466,142
1781592415242000000,639.4719997558594,142
1781592416248000000,640.478,142
1781592417254000000,641.4840002441406,142
1781592418260000000,642.49,141
1781592419266000000,643.4959997558594,141
1781592420272000000,644.502,141
1781592421278000000,645.5080002441406,141
1781592422284000000,646.514,140
1781592423290000000,647.5199997558594,140
1781592424296000000,648.526,140
1781592425302000000,649.5320002441406,140
1781592426307000000,650.537,140
1781592427313000000,651.543,141
1781592428319000000,652.549,141
1781592429325000000,653.555,141
1781592430330000000,654.5599997558594,142
1781592431337000000,655.567,142
1781592432342000000,656.5720002441407,142
1781592433348000000,657.578,142
1781592434354000000,658.5839997558594,142
1781592435360000000,659.59,142
1781592436366000000,660.5960002441407,142
1781592437372000000,661.602,142
1781592438378000000,662.6079997558594,142
