time,seconds_elapsed,bpm
1781592439384000000,663.614,143
1781592440390000000,664.6200002441407,143
1781592441395000000,665.625,143
1781592442402000000,666.6319997558594,143
1781592443407000000,667.637,144
1781592444413000000,668.643,144
1781592445420000000,669.65,144
1781592446426000000,670.6559997558594,144
1781592447431000000,671.661,144
1781592448437000000,672.667,144
1781592449443000000,673.673,144
1781592450449000000,674.679,144
1781592451455000000,675.685,144
1781592452460000000,676.69,145
1781592453466000000,677.6959997558594,145
1781592454471000000,678.701,145
1781592455477000000,679.707,145
1781592456482000000,680.7119997558593,145
1781592457487000000,681.717,146
1781592458493000000,682.723,146
1781592459498000000,683.7279997558594,146
1781592460503000000,684.733,147
1781592461508000000,685.738,147
1781592462513000000,686.743,147
1781592463519000000,687.749,146
1781592464524000000,688.754,146
1781592465530000000,689.7599997558593,145
1781592466535000000,690.765,145
1781592467541000000,691.771,145
1781592468547000000,692.777,145
1781592469553000000,693.783,145
1781592470559000000,694.789,144
1781592471564000000,695.794,144
1781592472570000000,696.7999997558594,143
1781592473576000000,697.806,143
1781592474581000000,698.811,143
1781592475586000000,699.8159997558594,142
1781592476592000000,700.822,142
1781592477599000000,701.829,141
1781592478604000000,702.834,141
1781592479610000000,703.8399997558594,140
1781592480616000000,704.846,140
1781592481623000000,705.853,139
1781592482629000000,706.859,139
1781592483635000000,707.865,139
1781592484641000000,708.871,139
1781592485647000000,709.877,139
1781592486654000000,710.8840002441407,138
1781592487660000000,711.89,138
1781592488666000000,712.8959997558594,137
1781592489672000000,713.902,137
1781592490678000000,714.9080002441407,137
1781592491684000000,715.914,137
1781592492690000000,716.9199997558594,137
1781592493696000000,717.926,137
1781592494702000000,718.9320002441407,136
1781592495707000000,719.937,136
1781592496713000000,720.943,136
1781592497720000000,721.95,136
1781592498726000000,722.9560002441406,136
1781592499732000000,723.962,136
1781592500738000000,724.9679997558594,136
1781592501744000000,725.974,136
1781592502750000000,726.9800002441406,136
1781592503756000000,727.986,136
1781592504762000000,728.9919997558594,137
1781592505768000000,729.998,137
1781592506774000000,731.0040002441406,138
1781592507780000000,732.01,138
1781592508786000000,733.0159997558594,139
1781592509792000000,734.022,139
1781592510798000000,735.0280002441406,139
1781592511804000000,736.034,139
1781592512809000000,737.039,139
1781592513815000000,738.045,138
1781592514821000000,739.051,138
1781592515826000000,740.0559997558594,138
1781592516831000000,741.061,138
1781592517836000000,742.066,137
1781592518842000000,743.0719997558593,137
1781592519847000000,744.077,136
1781592520852000000,745.082,136
1781592521857000000,746.087,136
1781592522863000000,747.093,136
1781592523868000000,748.098,136
1781592524873000000,749.103,136
1781592525879000000,750.109,137
1781592526884000000,751.114,137
1781592527889000000,752.119,137
1781592528895000000,753.125,137
1781592529900000000,754.13,137
1781592530905000000,755.135,137
1781592531910000000,756.1400002441407,137
1781592532915000000,757.145,137
1781592533920000000,758.15,138
1781592534926000000,759.1560002441406,138
1781592535931000000,760.161,138
1781592536936000000,761.166,138
1781592537942000000,762.1720002441406,137
1781592538947000000,763.177,137
1781592539952000000,764.182,137
1781592540958000000,765.1880002441407,137
1781592541963000000,766.193,136
1781592542967000000,767.197,136
1781592543972000000,768.202,136
1781592544978000000,769.2079997558594,136
1781592545983000000,770.213,136
1781592546988000000,771.218,136
1781592547992000000,772.222,135
1781592548997000000,773.227,135
1781592550003000000,774.233,135
1781592551008000000,775.238,135
1781592552014000000,776.2440002441406,135
1781592553019000000,777.249,134
1781592554022000000,778.2520002441406,134
1781592555027000000,779.257,134
1781592556032000000,780.262,134
1781592557037000000,781.267,134
1781592558042000000,782.2719997558594,134
1781592559047000000,783.277,134
1781592560050000000,784.2799997558594,134
1781592561055000000,785.285,133
1781592562061000000,786.291,133
1781592563067000000,787.297,133
1781592564073000000,788.303,132
1781592565079000000,789.309,132
1781592566084000000,790.314,133
1781592567089000000,791.319,133
1781592568095000000,792.325,133
1781592569101000000,793.331,132
1781592570106000000,794.3359997558593,132
1781592571112000000,795.342,132
1781592572118000000,796.3480002441406,132
1781592573124000000,797.354,132
1781592574130000000,798.3599997558593,132
1781592575135000000,799.365,132
1781592576141000000,800.371,133
1781592577147000000,801.377,133
1781592578151000000,802.381,133
1781592579157000000,803.387,133
1781592580163000000,804.393,133
1781592581169000000,805.399,133
1781592582174000000,806.4040002441407,133
1781592583180000000,807.41,134
1781592584185000000,808.415,134
1781592585190000000,809.4200002441406,134
1781592586195000000,810.425,134
1781592587200000000,811.43,134
1781592588205000000,812.435,134
1781592589210000000,813.4399997558594,134
1781592590214000000,814.4440002441406,135
1781592591219000000,815.449,135
1781592592224000000,816.454,135
1781592593229000000,817.459,135
1781592594234000000,818.4639997558594,136
1781592595239000000,819.469,136
1781592596244000000,820.474,135
1781592597249000000,821.479,135
1781592598254000000,822.4840002441406,135
1781592599259000000,823.489,135
1781592600264000000,824.494,135
1781592601270000000,825.5000002441407,135
1781592602274000000,826.5039997558594,135
1781592603279000000,827.509,135
1781592604284000000,828.514,135
1781592605289000000,829.519,135
1781592606294000000,830.5240002441407,135
1781592607299000000,831.529,135
1781592608304000000,832.534,135
1781592609309000000,833.539,135
1781592610314000000,834.5439997558594,134
1781592611319000000,835.549,134
1781592612324000000,836.554,133
1781592613329000000,837.559,132
1781592614334000000,838.5640002441406,131
1781592615339000000,839.569,130
1781592616343000000,840.573,130
1781592617348000000,841.578,129
1781592618353000000,842.583,129
1781592619358000000,843.5880002441406,129
1781592620362000000,844.5919997558593,129
1781592621367000000,845.597,129
1781592622372000000,846.602,130
1781592623376000000,847.606,130
1781592624381000000,848.611,130
1781592625385000000,849.615,131
1781592626390000000,850.6200002441407,131
1781592627395000000,851.625,131
1781592628399000000,852.629,132
1781592629404000000,853.634,132
1781592630409000000,854.639,132
1781592631414000000,855.6440002441407,132
1781592632416000000,856.646,132
1781592633421000000,857.651,133
1781592634426000000,858.6559997558594,133
1781592635431000000,859.661,133
1781592636436000000,860.666,134
1781592637441000000,861.671,134
1781592638445000000,862.675,135
1781592639450000000,863.6799997558594,135
1781592640455000000,864.685,135
1781592641459000000,865.689,136
1781592642464000000,866.694,136
1781592643469000000,867.699,136
1781592644473000000,868.703,136
1781592645478000000,869.7080002441406,137
1781592646482000000,870.7119997558593,137
1781592647487000000,871.717,137
1781592648492000000,872.722,137
1781592649496000000,873.726,136
1781592650501000000,874.731,136
1781592651506000000,875.7359997558593,137
1781592652510000000,876.7400002441407,137
1781592653515000000,877.745,137
1781592654520000000,878.75,137
1781592655524000000,879.754,137
1781592656529000000,880.759,137
1781592657534000000,881.7640002441407,137
1781592658539000000,882.769,138
1781592659544000000,883.774,138
1781592660548000000,884.778,138
1781592661553000000,885.783,138
1781592662557000000,886.787,138
1781592663562000000,887.7919997558594,138
1781592664566000000,888.7960002441406,139
1781592665571000000,889.801,138
1781592666575000000,890.805,138
1781592667579000000,891.809,138
1781592668584000000,892.814,138
1781592669589000000,893.819,138
1781592670593000000,894.823,138
1781592671598000000,895.8280002441406,138
1781592672603000000,896.833,138
1781592673608000000,897.838,138
1781592674613000000,898.843,138
1781592675618000000,899.8479997558594,138
1781592676624000000,900.854,138
1781592677629000000,901.859,138
1781592678634000000,902.8639997558594,138
1781592679639000000,903.869,138
1781592680644000000,904.874,138
1781592681649000000,905.879,138
1781592682654000000,906.8840002441407,138
1781592683659000000,907.889,138
1781592684665000000,908.895,137
1781592685670000000,909.9000002441406,137
1781592686675000000,910.905,137
1781592687681000000,911.911,137
1781592688686000000,912.9160002441406,137
1781592689691000000,913.921,137
1781592690696000000,914.926,137
1781592691701000000,915.931,137
1781592692706000000,916.9359997558594,137
1781592693711000000,917.941,137
1781592694716000000,918.946,138
1781592695721000000,919.951,138
1781592696726000000,920.9560002441406,138
1781592697730000000,921.9599997558594,139
1781592698735000000,922.965,139
1781592699740000000,923.97,139
1781592700745000000,924.975,139
1781592701750000000,925.9800002441406,139
1781592702755000000,926.985,139
1781592703760000000,927.99,139
1781592704764000000,928.994,139
1781592705769000000,929.999,139
1781592706774000000,931.0040002441406,139
1781592707779000000,932.009,139
1781592708784000000,933.014,140
1781592709788000000,934.018,140
1781592710793000000,935.023,140
1781592711799000000,936.029,140
1781592712804000000,937.034,140
1781592713809000000,938.039,141
1781592714814000000,939.0440002441406,141
1781592715820000000,940.05,141
1781592716825000000,941.055,141
1781592717830000000,942.0600002441406,141
1781592718836000000,943.066,141
1781592719841000000,944.071,141
1781592720846000000,945.0760002441406,141
1781592722856000000,947.086,140
1781592723861000000,948.091,140
1781592724866000000,949.0959997558593,140
1781592725871000000,950.101,140
1781592726876000000,951.106,140
1781592727881000000,952.111,140
1781592728887000000,953.117,140
1781592729891000000,954.121,140
1781592730896000000,955.126,140
1781592731901000000,956.131,140
1781592732906000000,957.1359997558594,140
1781592733910000000,958.1400002441407,140
1781592734915000000,959.145,140
1781592735920000000,960.15,140
1781592736924000000,961.154,140
1781592737929000000,962.159,141
1781592738934000000,963.1640002441407,141
1781592739939000000,964.169,141
1781592741948000000,966.178,141
1781592742952000000,967.182,141
1781592743957000000,968.187,141
1781592744962000000,969.1919997558593,140
1781592745967000000,970.197,140
1781592746972000000,971.202,140
1781592747977000000,972.207,140
1781592748982000000,973.2120002441407,139
1781592749987000000,974.217,140
1781592750991000000,975.221,140
1781592751996000000,976.226,139
1781592753001000000,977.231,139
1781592754005000000,978.235,139
1781592755010000000,979.2399997558593,139
1781592756015000000,980.245,139
1781592757020000000,981.25,139
1781592758025000000,982.255,140
1781592759030000000,983.2600002441407,140
1781592760035000000,984.265,140
1781592761041000000,985.271,140
1781592762045000000,986.275,140
1781592763051000000,987.281,140
1781592764055000000,988.285,140
1781592765061000000,989.291,141
1781592766066000000,990.2959997558594,141
1781592767071000000,991.301,140
1781592769082000000,993.3119997558593,140
1781592770084000000,994.314,140
1781592772094000000,996.3240002441406,139
1781592773099000000,997.329,139
1781592776113000000,1000.343,139
1781592777119000000,1001.349,139
1781592778124000000,1002.354,139
1781592779129000000,1003.359,139
1781592780134000000,1004.3640002441406,139
1781592781139000000,1005.369,139
1781592782144000000,1006.374,139
1781592783150000000,1007.3800002441407,139
1781592784155000000,1008.385,139
1781592785161000000,1009.391,139
1781592787171000000,1011.401,138
1781592788177000000,1012.407,137
1781592789182000000,1013.4120002441406,135
1781592790188000000,1014.418,132
1781592791193000000,1015.423,130
1781592792199000000,1016.429,127
1781592793204000000,1017.434,125
1781592794209000000,1018.439,124
1781592795214000000,1019.4440002441406,122
1781592796220000000,1020.45,120
1781592797225000000,1021.455,119
1781592798230000000,1022.4600002441406,117
1781592799235000000,1023.465,116
1781592800240000000,1024.47,115
1781592801245000000,1025.475,114
1781592802251000000,1026.481,113
1781592803256000000,1027.486,112
1781592804261000000,1028.491,112
1781592805266000000,1029.4959997558594,112
1781592806272000000,1030.502,111
1781592807276000000,1031.506,111
1781592808281000000,1032.511,111
1781592809286000000,1033.5160002441405,111
1781592810291000000,1034.521,111
1781592811296000000,1035.526,111
1781592812301000000,1036.531,111
1781592813306000000,1037.5359997558594,110
1781592814310000000,1038.5400002441406,110
1781592815315000000,1039.545,110
1781592817324000000,1041.554,110
1781592818329000000,1042.559,110
1781592819334000000,1043.5640002441405,110
1781592820339000000,1044.569,109
1781592821345000000,1045.575,109
1781592822349000000,1046.579,109
1781592823354000000,1047.5839997558594,108
1781592824359000000,1048.589,108
1781592825363000000,1049.593,108
1781592826368000000,1050.598,108
1781592827373000000,1051.603,107
1781592828378000000,1052.6079997558593,107
1781592829383000000,1053.613,107
1781592830388000000,1054.618,107
1781592831393000000,1055.623,107
1781592832398000000,1056.6280002441406,107
1781592833402000000,1057.6319997558594,107
1781592834408000000,1058.638,107
1781592835412000000,1059.642,107
1781592836415000000,1060.645,107
1781592837420000000,1061.65,108
1781592838425000000,1062.655,108
1781592839430000000,1063.6600002441405,108
1781592840436000000,1064.666,108
1781592841441000000,1065.671,109
1781592842446000000,1066.6760002441406,109
1781592843451000000,1067.681,109
1781592844455000000,1068.685,109
1781592845460000000,1069.69,109
1781592846465000000,1070.695,109
1781592847470000000,1071.7000002441407,108
1781592848475000000,1072.705,108
1781592849479000000,1073.709,108
1781592850484000000,1074.714,108
1781592851489000000,1075.719,109
1781592852495000000,1076.725,109
1781592853499000000,1077.729,109
1781592854504000000,1078.734,109
1781592855509000000,1079.739,109
1781592856514000000,1080.7439997558595,109
1781592857518000000,1081.7480002441407,109
1781592858523000000,1082.753,109
1781592859528000000,1083.758,109
1781592860533000000,1084.763,109
1781592861538000000,1085.7679997558594,109
1781592862543000000,1086.773,109
1781592863548000000,1087.778,109
1781592864553000000,1088.783,109
1781592865558000000,1089.7880002441407,108
1781592866562000000,1090.7919997558595,108
1781592867567000000,1091.797,108
1781592868573000000,1092.803,109
1781592869578000000,1093.8079997558593,109
1781592870583000000,1094.813,109
1781592871589000000,1095.819,109
1781592872594000000,1096.8239997558594,109
1781592873599000000,1097.829,109
1781592874604000000,1098.834,109
1781592875609000000,1099.839,109
1781592876614000000,1100.8440002441407,109
1781592877620000000,1101.85,109
1781592878625000000,1102.855,109
1781592879630000000,1103.8600002441406,109
1781592880636000000,1104.866,109
1781592881641000000,1105.871,108
1781592882646000000,1106.8760002441406,108
1781592883651000000,1107.881,108
1781592884657000000,1108.887,108
1781592885662000000,1109.8920002441407,108
1781592886667000000,1110.897,108
1781592887672000000,1111.902,108
1781592888678000000,1112.9080002441406,108
1781592889684000000,1113.914,108
1781592890689000000,1114.919,109
1781592891695000000,1115.925,109
1781592892700000000,1116.93,109
1781592893706000000,1117.9359997558595,109
1781592894711000000,1118.941,109
1781592895717000000,1119.947,109
1781592896722000000,1120.9519997558593,109
1781592897728000000,1121.958,109
1781592898733000000,1122.963,109
1781592899739000000,1123.969,109
1781592900744000000,1124.974,109
1781592901749000000,1125.979,109
1781592902754000000,1126.9839997558595,109
1781592903759000000,1127.989,108
1781592904764000000,1128.994,108
1781592905769000000,1129.999,108
1781592906774000000,1131.0040002441406,108
1781592907780000000,1132.01,107
1781592908785000000,1133.015,107
1781592909790000000,1134.0200002441406,107
1781592910795000000,1135.025,107
1781592911800000000,1136.03,107
1781592912805000000,1137.035,107
1781592913810000000,1138.0399997558593,106
1781592914815000000,1139.045,106
1781592915819000000,1140.049,106
1781592916823000000,1141.053,106
1781592917828000000,1142.058,106
1781592918833000000,1143.063,106
1781592919838000000,1144.0680002441406,106
1781592920842000000,1145.0719997558595,105
1781592921847000000,1146.077,105
1781592922852000000,1147.082,105
1781592923857000000,1148.087,105
1781592924862000000,1149.0920002441405,105
1781592925867000000,1150.097,105
1781592926872000000,1151.102,105
1781592927877000000,1152.107,103
1781592928883000000,1153.113,102
1781592929888000000,1154.118,101
1781592930893000000,1155.123,100
1781592931898000000,1156.1279997558593,100
1781592932903000000,1157.133,100
1781592933908000000,1158.138,100
1781592934913000000,1159.143,99
1781592935919000000,1160.149,99
1781592936924000000,1161.154,100
1781592937929000000,1162.159,101
1781592938934000000,1163.1640002441407,102
1781592939940000000,1164.17,102
1781592940945000000,1165.175,103
1781592941950000000,1166.1800002441407,103
1781592942955000000,1167.185,104
1781592943960000000,1168.19,104
1781592944965000000,1169.195,105
1781592945971000000,1170.201,106
1781592946976000000,1171.206,106
1781592947982000000,1172.2120002441407,107
1781592948987000000,1173.217,107
1781592949993000000,1174.223,108
1781592950998000000,1175.2280002441407,108
1781592952003000000,1176.233,108
1781592953008000000,1177.238,108
1781592954013000000,1178.243,109
1781592955019000000,1179.249,109
1781592956024000000,1180.254,109
1781592957029000000,1181.259,109
1781592958034000000,1182.2639997558595,109
1781592959040000000,1183.27,109
1781592960045000000,1184.275,109
1781592961050000000,1185.2799997558593,109
1781592962056000000,1186.286,109
1781592963061000000,1187.291,109
1781592964066000000,1188.2959997558594,109
1781592965071000000,1189.301,109
1781592966076000000,1190.306,108
1781592967082000000,1191.3119997558595,108
1781592968087000000,1192.317,108
1781592969093000000,1193.323,107
1781592970098000000,1194.3279997558593,107
1781592971103000000,1195.333,107
1781592972109000000,1196.339,107
1781592973114000000,1197.3439997558594,106
1781592974119000000,1198.349,106
1781592975124000000,1199.354,106
1781592976129000000,1200.359,106
1781592977135000000,1201.365,106
1781592978140000000,1202.37,107
1781592979145000000,1203.375,107
1781592980150000000,1204.3800002441405,107
1781592981155000000,1205.385,107
1781592982160000000,1206.39,107
1781592983166000000,1207.3960002441406,107
1781592984171000000,1208.401,107
1781592985176000000,1209.406,107
1781592986181000000,1210.411,108
1781592989195000000,1213.425,108
1781592990201000000,1214.431,109
1781592992211000000,1216.441,109
1781592993216000000,1217.446,109
1781592994221000000,1218.451,110
1781592995226000000,1219.4559997558595,110
1781592996231000000,1220.461,110
1781592997236000000,1221.466,110
1781592998241000000,1222.471,110
1781592999246000000,1223.4760002441406,110
1781593000250000000,1224.4799997558594,110
1781593001255000000,1225.485,110
1781593002259000000,1226.489,110
1781593003264000000,1227.494,110
1781593004269000000,1228.499,110
1781593005274000000,1229.5039997558595,110
1781593006279000000,1230.509,110
1781593007284000000,1231.514,110
1781593008288000000,1232.518,111
1781593009293000000,1233.523,111
1781593010298000000,1234.5279997558594,111
1781593011303000000,1235.533,111
1781593013313000000,1237.543,111
1781593014318000000,1238.5480002441407,111
1781593015324000000,1239.554,111
1781593016329000000,1240.559,111
1781593017334000000,1241.5640002441405,111
1781593019344000000,1243.574,111
1781593020349000000,1244.579,111
1781593022356000000,1246.586,112
1781593023361000000,1247.591,112
1781593026375000000,1250.605,112
1781593027380000000,1251.61,112
1781593028385000000,1252.615,112
1781593029389000000,1253.619,112
1781593030394000000,1254.6239997558594,112
1781593031399000000,1255.629,112
1781593032404000000,1256.634,112
1781593033409000000,1257.639,112
1781593035418000000,1259.6479997558595,112
1781593036422000000,1260.6520002441407,112
1781593037427000000,1261.657,112
1781593038433000000,1262.663,111
1781593039438000000,1263.6680002441406,111
1781593040443000000,1264.673,111
1781593041448000000,1265.678,111
1781593042453000000,1266.683,111
1781593043458000000,1267.6879997558594,110
1781593044463000000,1268.693,110
1781593045468000000,1269.698,110
1781593046473000000,1270.703,110
1781593047478000000,1271.7080002441405,110
1781593048483000000,1272.713,110
1781593049488000000,1273.718,109
1781593050493000000,1274.723,109
1781593051497000000,1275.727,109
1781593052501000000,1276.731,109
1781593053506000000,1277.7359997558594,109
1781593054511000000,1278.741,109
1781593055514000000,1279.7439997558595,109
1781593056519000000,1280.749,108
1781593057523000000,1281.753,108
1781593058527000000,1282.757,108
1781593059532000000,1283.762,108
1781593060536000000,1284.766,107
1781593061540000000,1285.77,107
1781593062545000000,1286.775,107
1781593063549000000,1287.779,107
1781593064554000000,1288.7839997558594,107
1781593065559000000,1289.789,107
1781593066564000000,1290.794,107
1781593068574000000,1292.8040002441405,108
1781593069579000000,1293.809,108
1781593070584000000,1294.814,108
1781593071589000000,1295.819,109
1781593072594000000,1296.8239997558594,109
1781593073599000000,1297.829,109
1781593074604000000,1298.834,109
1781593075610000000,1299.8399997558595,109
1781593076615000000,1300.845,109
